Wed, 20 Jun 2018 09:50:52 tf_logging.py[line:82] INFO Scale of 0 disables regularizer.
Wed, 20 Jun 2018 09:50:54 tf_logging.py[line:82] INFO Restoring parameters from /home/lee/Downloads/logs/model.ckpt-602000
Wed, 20 Jun 2018 09:50:57 server.py[line:345] INFO Start Run
No.38 id: 1150 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1150/DSC06627_006.jpg.jpg cos_score: 0.60% L2_score: 45.59
No.39 id: 1561 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1561/IMG_9400_009.jpg.jpg cos_score: 0.60% L2_score: 44.92
No.40 id: 2771 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2771/DSC01634_004.jpg.jpg cos_score: 0.60% L2_score: 55.00
No.41 id: 1099 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1099/DSC06051_000.jpg.jpg cos_score: 0.59% L2_score: 51.75
No.42 id: 3892 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3892/DSC03005_008.jpg.jpg cos_score: 0.59% L2_score: 43.46
No.43 id: 4433 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4433/DSC06300_000.jpg.jpg cos_score: 0.58% L2_score: 50.00
No.44 id: 4686 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4686/DSC06553_005.jpg.jpg cos_score: 0.58% L2_score: 51.72
No.45 id: 1907 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1907/IMG_4673_010.jpg.jpg cos_score: 0.58% L2_score: 49.86
No.46 id: 4465 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4465/DSC06061_004.jpg.jpg cos_score: 0.58% L2_score: 49.37
No.47 id: 1905 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1905/IMG_4654_007.jpg.jpg cos_score: 0.58% L2_score: 47.06
No.48 id: 15998 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15998/DSC03851_008.jpg.jpg cos_score: 0.58% L2_score: 44.26
No.49 id: 8613 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8613/DSC06381_005.jpg.jpg cos_score: 0.58% L2_score: 47.00
No.50 id: 1283 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1283/DSC02102_005.jpg.jpg cos_score: 0.57% L2_score: 59.47
Wed, 20 Jun 2018 15:04:27 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529478267.87.jpg', '-k', 50]
Wed, 20 Jun 2018 15:04:28 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529478267.87.jpg
Wed, 20 Jun 2018 15:04:29 server.py[line:298] INFO 测试结果: 
No.1 id: 4229 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4229/DSC05358_000.jpg.jpg cos_score: 0.72% L2_score: 42.90
No.2 id: 1876 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1876/DSC04542_006.jpg.jpg cos_score: 0.72% L2_score: 43.66
No.3 id: 4226 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4226/DSC05371_009.jpg.jpg cos_score: 0.65% L2_score: 44.41
No.4 id: 3817 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3817/DSC01945_009.jpg.jpg cos_score: 0.65% L2_score: 58.23
No.5 id: 3585 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3585/DSC06745_006.jpg.jpg cos_score: 0.64% L2_score: 50.05
No.6 id: 1450 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1450/DSC01202_010.jpg.jpg cos_score: 0.64% L2_score: 44.76
No.7 id: 3590 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3590/DSC06708_006.jpg.jpg cos_score: 0.62% L2_score: 47.38
No.8 id: 761 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/761/DSC00566_003.jpg.jpg cos_score: 0.62% L2_score: 48.95
No.9 id: 4182 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4182/DSC05035_001.jpg.jpg cos_score: 0.62% L2_score: 48.49
No.10 id: 1928 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1928/DSC03128_009.jpg.jpg cos_score: 0.62% L2_score: 55.32
No.11 id: 4285 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4285/DSC05018_006.jpg.jpg cos_score: 0.61% L2_score: 51.10
No.12 id: 1150 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1150/DSC06627_000.jpg.jpg cos_score: 0.61% L2_score: 46.72
No.13 id: 14344 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14344/DSC01389_005.jpg.jpg cos_score: 0.60% L2_score: 52.43
No.14 id: 4225 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4225/DSC05380_001.jpg.jpg cos_score: 0.60% L2_score: 54.29
No.15 id: 4441 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4441/DSC06242_004.jpg.jpg cos_score: 0.59% L2_score: 54.01
No.16 id: 3574 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3574/DSC06823_008.jpg.jpg cos_score: 0.58% L2_score: 52.39
No.17 id: 4287 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4287/DSC05006_000.jpg.jpg cos_score: 0.58% L2_score: 52.61
No.18 id: 1870 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1870/DSC04604_004.jpg.jpg cos_score: 0.57% L2_score: 49.45
No.19 id: 11300 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11300/DSC05197_002.jpg.jpg cos_score: 0.57% L2_score: 50.41
No.20 id: 4224 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4224/DSC05386_005.jpg.jpg cos_score: 0.57% L2_score: 51.47
No.21 id: 1873 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1873/DSC04424_003.jpg.jpg cos_score: 0.55% L2_score: 51.72
No.22 id: 5851 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5851/DSC07888_008.jpg.jpg cos_score: 0.55% L2_score: 56.75
No.23 id: 2799 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2799/DSC01482_004.jpg.jpg cos_score: 0.54% L2_score: 56.44
No.24 id: 4487 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4487/DSC03019_002.jpg.jpg cos_score: 0.54% L2_score: 53.61
No.25 id: 1959 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1959/DSC02228_010.jpg.jpg cos_score: 0.54% L2_score: 49.82
No.26 id: 14686 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14686/DSC04185_002.jpg.jpg cos_score: 0.54% L2_score: 58.96
No.27 id: 1874 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1874/DSC04650_001.jpg.jpg cos_score: 0.53% L2_score: 50.93
No.28 id: 6160 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6160/DSC00730_000.jpg.jpg cos_score: 0.53% L2_score: 55.37
No.29 id: 11735 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11735/DSC06060_004.jpg.jpg cos_score: 0.52% L2_score: 53.62
No.30 id: 4223 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4223/DSC05391_003.jpg.jpg cos_score: 0.52% L2_score: 57.95
No.31 id: 4234 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4234/DSC05327_004.jpg.jpg cos_score: 0.52% L2_score: 60.33
No.32 id: 3869 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3869/DSC02708_007.jpg.jpg cos_score: 0.52% L2_score: 64.25
No.33 id: 11734 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11734/DSC06070_008.jpg.jpg cos_score: 0.52% L2_score: 52.51
No.34 id: 4555 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4555/DSC04796_005.jpg.jpg cos_score: 0.52% L2_score: 58.46
No.35 id: 3568 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3568/DSC06873_003.jpg.jpg cos_score: 0.51% L2_score: 50.75
No.36 id: 15548 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15548/DSC04260_003.jpg.jpg cos_score: 0.51% L2_score: 61.98
No.37 id: 2755 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2755/DSC04900_000.jpg.jpg cos_score: 0.51% L2_score: 62.46
No.38 id: 3857 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3857/DSC02835_006.jpg.jpg cos_score: 0.51% L2_score: 61.46
No.39 id: 2935 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2935/DSC01140_010.jpg.jpg cos_score: 0.50% L2_score: 53.28
No.40 id: 4674 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4674/DSC06617_005.jpg.jpg cos_score: 0.50% L2_score: 53.40
No.41 id: 14013 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14013/DSC07121_002.jpg.jpg cos_score: 0.50% L2_score: 51.90
No.42 id: 3786 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3786/DSC02157_004.jpg.jpg cos_score: 0.50% L2_score: 58.31
No.43 id: 1960 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1960/DSC02218_009.jpg.jpg cos_score: 0.50% L2_score: 52.29
No.44 id: 1981 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1981/DSC02968_010.jpg.jpg cos_score: 0.49% L2_score: 53.75
No.45 id: 6146 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6146/DSC01203_000.jpg.jpg cos_score: 0.49% L2_score: 60.95
No.46 id: 2349 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2349/DSC04837_005.jpg.jpg cos_score: 0.49% L2_score: 56.38
No.47 id: 898 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/898/DSC03868_004.jpg.jpg cos_score: 0.49% L2_score: 55.09
No.48 id: 1572 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1572/IMG_9609_006.jpg.jpg cos_score: 0.49% L2_score: 57.29
No.49 id: 4268 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4268/DSC05126_000.jpg.jpg cos_score: 0.49% L2_score: 54.33
No.50 id: 2810 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2810/DSC01419_000.jpg.jpg cos_score: 0.48% L2_score: 61.41
Wed, 20 Jun 2018 15:04:53 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529478293.58.jpg', '-k', 50]
Wed, 20 Jun 2018 15:04:54 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529478293.58.jpg
Wed, 20 Jun 2018 15:04:54 server.py[line:298] INFO 测试结果: 
No.1 id: 1738 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1738/IMG_4128_010.jpg.jpg cos_score: 0.76% L2_score: 45.27
No.2 id: 11207 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11207/DSC01128_000.jpg.jpg cos_score: 0.73% L2_score: 50.44
No.3 id: 8270 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8270/DSC02426_002.jpg.jpg cos_score: 0.70% L2_score: 52.67
No.4 id: 12651 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12651/DSC07640_007.jpg.jpg cos_score: 0.70% L2_score: 51.84
No.5 id: 13841 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13841/DSC06696_000.jpg.jpg cos_score: 0.65% L2_score: 52.72
No.6 id: 10897 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10897/DSC00722_003.jpg.jpg cos_score: 0.65% L2_score: 56.37
No.7 id: 4344 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4344/DSC05714_007.jpg.jpg cos_score: 0.64% L2_score: 53.08
No.8 id: 4198 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4198/DSC04475_000.jpg.jpg cos_score: 0.60% L2_score: 59.86
No.9 id: 12004 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12004/DSC09493_001.jpg.jpg cos_score: 0.59% L2_score: 55.53
No.10 id: 10314 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10314/DSC05397_007.jpg.jpg cos_score: 0.59% L2_score: 58.72
No.11 id: 8269 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8269/DSC02432_008.jpg.jpg cos_score: 0.59% L2_score: 58.60
No.12 id: 10572 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10572/DSC08111_006.jpg.jpg cos_score: 0.59% L2_score: 57.77
No.13 id: 3978 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3978/DSC01865_007.jpg.jpg cos_score: 0.59% L2_score: 56.08
No.14 id: 12066 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12066/DSC07068_004.jpg.jpg cos_score: 0.58% L2_score: 64.54
No.15 id: 7979 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7979/DSC09891_006.jpg.jpg cos_score: 0.57% L2_score: 62.21
No.16 id: 10331 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10331/DSC06676_001.jpg.jpg cos_score: 0.57% L2_score: 58.34
No.17 id: 11091 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11091/DSC02091_002.jpg.jpg cos_score: 0.55% L2_score: 59.63
No.18 id: 3450 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3450/DSC07671_005.jpg.jpg cos_score: 0.55% L2_score: 60.17
No.19 id: 1443 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1443/DSC01342_002.jpg.jpg cos_score: 0.55% L2_score: 59.95
No.20 id: 9835 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9835/DSC04489_006.jpg.jpg cos_score: 0.54% L2_score: 63.81
No.21 id: 1018 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1018/IMG_9022_007.jpg.jpg cos_score: 0.54% L2_score: 61.53
No.22 id: 8230 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8230/DSC02770_009.jpg.jpg cos_score: 0.54% L2_score: 59.96
No.23 id: 14146 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14146/DSC03396_000.jpg.jpg cos_score: 0.54% L2_score: 59.42
No.24 id: 4671 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4671/DSC06633_010.jpg.jpg cos_score: 0.52% L2_score: 63.28
No.25 id: 13905 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13905/DSC00138_001.jpg.jpg cos_score: 0.52% L2_score: 61.21
No.26 id: 8218 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8218/DSC02851_005.jpg.jpg cos_score: 0.52% L2_score: 60.65
No.27 id: 2478 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2478/DSC04273_005.jpg.jpg cos_score: 0.52% L2_score: 61.67
No.28 id: 8241 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8241/DSC02693_007.jpg.jpg cos_score: 0.51% L2_score: 63.19
No.29 id: 11211 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11211/DSC01102_010.jpg.jpg cos_score: 0.51% L2_score: 64.65
No.30 id: 14144 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14144/DSC03419_002.jpg.jpg cos_score: 0.50% L2_score: 61.60
No.31 id: 14843 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14843/DSC06652_000.jpg.jpg cos_score: 0.50% L2_score: 59.87
No.32 id: 14150 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14150/DSC03365_010.jpg.jpg cos_score: 0.49% L2_score: 63.34
No.33 id: 8906 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8906/DSC08758_008.jpg.jpg cos_score: 0.49% L2_score: 64.77
No.34 id: 11678 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11678/DSC05897_008.jpg.jpg cos_score: 0.48% L2_score: 61.81
No.35 id: 14284 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14284/DSC01963_003.jpg.jpg cos_score: 0.48% L2_score: 62.09
No.36 id: 13858 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13858/DSC08360_000.jpg.jpg cos_score: 0.47% L2_score: 64.38
No.37 id: 11531 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11531/DSC05607_005.jpg.jpg cos_score: 0.47% L2_score: 62.64
No.38 id: 1460 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1460/DSC01256_003.jpg.jpg cos_score: 0.46% L2_score: 64.06
No.39 id: 13731 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13731/DSC06001_005.jpg.jpg cos_score: 0.46% L2_score: 60.81
No.40 id: 14671 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14671/DSC02173_002.jpg.jpg cos_score: 0.45% L2_score: 63.75
Wed, 20 Jun 2018 15:05:32 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529478332.79.jpg', '-k', 50]
Wed, 20 Jun 2018 15:05:33 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529478332.79.jpg
Wed, 20 Jun 2018 15:05:33 server.py[line:298] INFO 测试结果: 
No.1 id: 5087 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5087/DSC09248_008.jpg.jpg cos_score: 0.65% L2_score: 49.98
No.2 id: 2059 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2059/DSC08780_009.jpg.jpg cos_score: 0.63% L2_score: 50.90
No.3 id: 11538 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11538/DSC05551_001.jpg.jpg cos_score: 0.60% L2_score: 52.02
No.4 id: 8345 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8345/DSC04209_008.jpg.jpg cos_score: 0.59% L2_score: 53.05
No.5 id: 10367 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10367/DSC05131_006.jpg.jpg cos_score: 0.58% L2_score: 59.60
No.6 id: 11645 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11645/DSC06016_008.jpg.jpg cos_score: 0.58% L2_score: 58.06
No.7 id: 8250 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8250/DSC02533_000.jpg.jpg cos_score: 0.57% L2_score: 56.17
No.8 id: 10421 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10421/DSC08452_000.jpg.jpg cos_score: 0.57% L2_score: 56.44
No.9 id: 11602 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11602/DSC04577_000.jpg.jpg cos_score: 0.56% L2_score: 60.87
No.10 id: 10893 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10893/DSC00739_006.jpg.jpg cos_score: 0.55% L2_score: 54.91
No.11 id: 9094 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9094/DSC09605_010.jpg.jpg cos_score: 0.54% L2_score: 53.64
No.12 id: 3018 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3018/DSC01966_002.jpg.jpg cos_score: 0.54% L2_score: 56.64
No.13 id: 5666 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5666/DSC06916_008.jpg.jpg cos_score: 0.53% L2_score: 52.30
No.14 id: 9984 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9984/DSC05691_007.jpg.jpg cos_score: 0.52% L2_score: 57.43
No.15 id: 11611 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11611/DSC04540_010.jpg.jpg cos_score: 0.52% L2_score: 59.44
No.16 id: 10906 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10906/DSC00684_002.jpg.jpg cos_score: 0.51% L2_score: 59.52
No.17 id: 11286 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11286/DSC00965_009.jpg.jpg cos_score: 0.51% L2_score: 60.52
No.18 id: 1618 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1618/DSC01494_004.jpg.jpg cos_score: 0.51% L2_score: 57.82
No.19 id: 8914 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8914/DSC08825_000.jpg.jpg cos_score: 0.51% L2_score: 59.31
No.20 id: 6769 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6769/DSC03942_005.jpg.jpg cos_score: 0.49% L2_score: 54.78
No.21 id: 10162 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10162/DSC06883_005.jpg.jpg cos_score: 0.48% L2_score: 60.13
No.22 id: 7162 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7162/DSC01569_001.jpg.jpg cos_score: 0.48% L2_score: 56.33
No.23 id: 10737 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10737/DSC09880_001.jpg.jpg cos_score: 0.48% L2_score: 58.96
No.24 id: 11692 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11692/DSC06478_002.jpg.jpg cos_score: 0.47% L2_score: 54.64
No.25 id: 11664 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11664/DSC05918_002.jpg.jpg cos_score: 0.47% L2_score: 57.91
No.26 id: 11621 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11621/DSC04495_000.jpg.jpg cos_score: 0.46% L2_score: 64.28
No.27 id: 1989 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1989/DSC02923_001.jpg.jpg cos_score: 0.46% L2_score: 58.98
